,Composition,Space Groups,Replicates,Error Code,Filename,Prototype
1293,DyCuSi,"['P6/mmm', 'P63/mmc']",8,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_82_CollCode76326.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_10.zip_CollCode102878.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_21_CollCode102878.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_42_CollCode61481.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_11.zip_CollCode30766.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_27_CollCode30766.cif']]","[['AlB2', 'SmNiSb', 'SmNiSb'], ['BeZrSi']]"
1294,GdRhGe,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_69_CollCode85992.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_20_CollCode635777.cif', 'sd_0535304.cif']]",[['TiNiSi']]
1295,ZrCrCu,['Fd-3mS'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_61_CollCode108327.cif']],[['Laves(cub)#MgCu2']]
1296,ErPtZn,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_38_CollCode423115.cif']],[['TiNiSi']]
1297,NdCuIn,['P-62m'],4,3,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_5_CollCode628040.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_35_CollCode260989.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_44_CollCode162733.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_44_CollCode162734.cif']]",[['ZrNiAl']]
1298,YbNiGa,['Pnma'],1,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_26_CollCode291062.cif', 'sd_1638920.cif']]","[['TiNiSi', 'HoNiGa']]"
1299,MoAlP,['P6222'],2,0,[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_11.zip_CollCode196790.cif']],[['CrSi2']]
1300,GdOBr,['P4/nmmS'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_85_CollCode41071.cif']],[['PrOI']]
1301,CePdZn,"['P-62m', 'Pnma']",3,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_74_CollCode420208.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_53_CollCode656588.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_74_CollCode420207.cif']]","[['ZrNiAl'], ['TiNiSi']]"
1302,LiAuSb,['F-43m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_61_CollCode107996.cif', 'sd_1937943.cif']]",[['MgAgAs']]
1303,TmZnAl,['P63/mmc'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_78_CollCode609569.cif']],[['BeZrSi']]
1304,GdRhSn,['P-62m'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_21_CollCode636283.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_57_CollCode413353.cif', 'sd_1004980.cif']]",[['ZrNiAl']]
1305,KNaTe,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_49_CollCode67276.cif', 'sd_1710454.cif']]",[['TiNiSi']]
1306,CaAgP,['P-62m'],2,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_2.zip_CollCode10016.cif', 'sd_1713974.cif']]",[['ZrNiAl']]
1307,PrPdAs,['P63/mmc'],2,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode44044.cif', 'sd_0303786.cif']]","[['CaIn2', 'BeZrSi']]"
1308,EuMgPt,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_62_CollCode432466.cif']],[['TiNiSi']]
1309,ErPtSn,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_10_CollCode630991.cif', 'sd_0458833.cif']]",[['ZrNiAl']]
1310,SmRhSn,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_47_CollCode650372.cif', 'sd_0458854.cif']]",[['ZrNiAl']]
1311,TbAuIn,['P-62m'],5,3,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_11_CollCode54950.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_17_CollCode58507.cif']]",[['ZrNiAl']]
1312,EuPdSi,['P213'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_11_CollCode631539.cif', 'sd_0303599.cif', 'sd_0538586.cif']]",[['ZrSO']]
1313,NdMnGe,['P4/nmmZ'],3,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_61_CollCode80016.cif']],[['PbClF']]
1314,CdAsP,['I4122'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_78_CollCode609970.cif']],[['CdAs2']]
1315,ErMnFe,['Fd-3mZ'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_41_CollCode161027.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_22_CollCode103221.cif']]",[['Laves(cub)#MgCu2']]
1316,ErNiZn,['P-62m'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_53_CollCode656587.cif']],[['ZrNiAl']]
1317,ZrMoGe,"['SG CONFLICT', 'SG CONFLICT']",1,2,[['SG CONFLICT']],[['SG CONFLICT']]
1318,GdOF,"['SG CONFLICT', 'SG CONFLICT']",12,2,[['SG CONFLICT']],[['SG CONFLICT']]
1319,TmAlGa,"['Imma', 'P6/mmm']",2,2,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_76_CollCode607805.cif', 'sd_0302316.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_60_CollCode107820.cif', 'sd_1923010.cif']]","[['KHg2', 'KHg2'], ['SmNiSb', 'AlB2']]"
1320,TmRhSn,['P-62m'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_47_CollCode650399.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_59_CollCode411824.cif', 'sd_0458827.cif']]",[['ZrNiAl']]
1321,NbVP,['Pnma'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_39_CollCode645178.cif']],[['TiNiSi']]
1322,ErPdZn,['P-62m'],2,3,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_53_CollCode656593.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_58_CollCode183343.cif']]",[['ZrNiAl']]
1323,ZrSnTe,['P4/nmmZ'],2,0,[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_5.zip_CollCode80190.cif']],[['PrOI']]
1324,LiCN,['Pnma'],3,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_1_CollCode77321.cif']],[[None]]
1325,TbScGe,['I4/mmm'],3,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_69_CollCode86069.cif']],[['La2Sb']]
1326,YbMgAu,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_13_CollCode411303.cif']],[['TiNiSi']]
1327,ZrTiCu,['I4/mmm'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_8_CollCode629410.cif']],[['CuZr2']]
1328,TaRuSb,['F-43m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode107123.cif', 'sd_1612213.cif']]",[['MgAgAs']]
1329,MgCuP,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_2.zip_CollCode8221.cif', 'sd_1713970.cif']]",[['TiNiSi']]
1330,WCoAl,['P63/mmc'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_74_CollCode606708.cif', 'sd_0536175.cif']]",[['MgZn2']]
1331,ZrNiP,['P63/mmc'],4,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_83_CollCode76678.cif', 'sd_1709024.cif', 'sd_0546493.cif']]",[['BeZrSi']]
1332,UCoAl,"['SG CONFLICT', 'SG CONFLICT']",5,2,[['SG CONFLICT']],[['SG CONFLICT']]
1333,ScPtP,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_17_CollCode417911.cif', 'sd_1713659.cif']]",[['TiNiSi']]
1334,HoNiSn,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_40_CollCode57391.cif', 'sd_1142346.cif', 'sd_1922369.cif', 'sd_0535705.cif', 'sd_0537877.cif']]",[['TiNiSi']]
1335,CaZnSi,['P63/mmc'],3,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode52791.cif', 'sd_1625157.cif']]",[['BeZrSi']]
1336,NiSeS,['Pa-3'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_42_CollCode646374.cif']],[['FeS2']]
1337,YAuIn,['P-62m'],2,3,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_17_CollCode58513.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_80_CollCode612083.cif']]",[['ZrNiAl']]
1338,YPtIn,['P-62m'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_14_CollCode415509.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_5_CollCode59504.cif', 'sd_1910761.cif']]",[['ZrNiAl']]
1339,GdNiSn,"['SG CONFLICT', 'SG CONFLICT']",4,2,[['SG CONFLICT']],[['SG CONFLICT']]
1340,PdSnTe,['Pbca'],2,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_44_CollCode162404.cif', 'sd_1928268.cif']]","[['NiAs2', 'CoSbS']]"
1341,PrPdSi,['P121/c1'],3,1,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode408972.cif', 'sd_1702154.cif']]","[[None, 'PrPdSi']]"
1342,HfNBr,"['PmmnZ', 'R-3mH']",8,2,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_10.zip_CollCode250913.cif'], ['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_10.zip_CollCode190383.cif']]","[['FeClO'], ['SmSI']]"
1343,ThSiS,['I4/mmm'],4,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode199105.cif']],[['UGeTe']]
1344,IrBiSe,['P213'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_84_CollCode616741.cif', 'sd_1006232.cif']]",[['NiSbS']]
1345,TiIrSn,['Fm-3m'],1,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode104562.cif', 'sd_0461499.cif']]","[['Cu2MnAl', 'IrSnTi']]"
1346,DyAgSn,"['P63/mmc', 'P63mc']",3,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_40_CollCode57346.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_18_CollCode418582.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_11_CollCode55823.cif']]","[['CaIn2'], ['LiGaGe']]"
1347,CeAuSn,"['P63/mmc', 'P63mc']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode611730.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_13_CollCode411539.cif']]","[['BeZrSi'], ['LiGaGe']]"
1348,YBC,['Cmmm'],2,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_85_CollCode42626.cif', 'sd_0303289.cif']]","[['YBC', None]]"
1349,ScAuSi,['P-6m2'],3,3,[['COMPOSITION:MET:1:1 MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode71998.cif']],[['ScAuSi']]
1350,TiRhGa,['F-43m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_62_CollCode108492.cif', 'sd_0300404.cif']]",[['MgAgAs']]
1351,YbZnPb,['P63mc'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_45_CollCode648669.cif']],[['LiGaGe']]
1352,SrAuCd,['Pnma'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_84_CollCode426612.cif', 'sd_1637978.cif']]",[['TiNiSi']]
1353,AuTeI,['P121/c1'],3,0,[['COMPOSITION:MET:1:1 MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode1661.cif']],[[None]]
1354,HoRhGe,['Pnma'],4,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_69_CollCode86109.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_69_CollCode85995.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_22_CollCode636662.cif', 'sd_0535270.cif']]",[['TiNiSi']]
1355,GdAgSn,"['P63/mmc', 'P63mc']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_16_CollCode58271.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_83_CollCode234582.cif']]","[['CaIn2'], ['LiGaGe']]"
1356,AgAsSe,"['SG CONFLICT', 'SG CONFLICT']",2,2,[['SG CONFLICT']],[['SG CONFLICT']]
1357,ErCuGe,"['P63/mmc', 'P63mc']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_40_CollCode57193.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_64_CollCode82555.cif']]","[['CaIn2'], ['LiGaGe']]"
1358,SmOCl,['P4/nmmS'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_17_CollCode26581.cif']],[['PbClF']]
1359,VNiP,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_42_CollCode646176.cif', 'sd_1007621.cif']]",[['TiNiSi']]
1360,ZrVMo,['Fd-3mS'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_27_CollCode105110.cif']],[['Laves(cub)#MgCu2']]
1361,LiBaP,"['SG CONFLICT', 'SG CONFLICT']",4,2,[['SG CONFLICT']],[['SG CONFLICT']]
1362,TbCuPb,['P63mc'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode107282.cif']],[['LiGaGe']]
1363,LiYGe,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_28_CollCode32029.cif', 'sd_1710227.cif']]",[['ZrNiAl']]
1364,RhSbTe,['Pa-3'],2,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_8.zip_CollCode650255.cif', 'sd_1006223.cif']]",[['FeS2']]
1365,EuLiAs,['Pnma'],3,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_0_CollCode428105.cif']],[['TiNiSi']]
1366,HfMoAl,['P63/mmc'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_76_CollCode608115.cif', 'sd_0536171.cif']]",[['MgZn2']]
1367,UNCl,['P4/nmmS'],4,0,[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_8.zip_CollCode25687.cif']],[['PbClF']]
1368,EuLiBi,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_0_CollCode428111.cif']],[['TiNiSi']]
1369,LaSeF,['P63/mmc'],2,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_12_CollCode21010.cif']],[['BeZrSi']]
1370,SmCoGe,['Pnma'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_82_CollCode76520.cif', 'sd_1602851.cif']]",[['TiNiSi']]
1371,ThCoSi,"['SG CONFLICT', 'SG CONFLICT']",3,2,[['SG CONFLICT']],[['SG CONFLICT']]
1372,DySnGe,['Cmcm'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_38_CollCode261753.cif']],[['ZrSi2']]
1373,UNiGe,"['Imma', 'Pnma']",4,2,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_7_CollCode57108.cif', 'sd_0312296.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_68_CollCode603104.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_75_CollCode246627.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_60_CollCode184392.cif', 'sd_1820187.cif', 'sd_0560792.cif']]","[['KHg2', 'TiNiSi'], ['TiNiSi', 'TiNiSi']]"
1374,DyZnTl,['P63/mmc'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_9_CollCode630365.cif']],[['BeZrSi']]
1375,LaNiSn,"['SG CONFLICT', 'SG CONFLICT']",3,2,[['SG CONFLICT']],[['SG CONFLICT']]
1376,MoCoSi,['P63/mmc'],6,3,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_7.zip_CollCode632664.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_11_CollCode20435.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_6.zip_CollCode20435.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_80_CollCode199206.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_4.zip_CollCode199206.cif']]",[['MgZn2']]
1377,CrCoP,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_90_CollCode622489.cif', 'sd_0300949.cif']]",[['TiNiSi']]
1378,TiRuAs,['Ima2'],2,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode611300.cif', 'sd_2041794.cif']]","[[None, 'TiFeSi']]"
1379,LuPdZn,['P-62m'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_58_CollCode183346.cif']],[['ZrNiAl']]
1380,SmAgPb,"['P63/mmc', 'P63mc']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_60_CollCode107740.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode107103.cif']]","[['CaIn2'], ['LiGaGe']]"
1381,ZrFeGe,"['SG CONFLICT', 'SG CONFLICT']",1,2,[['SG CONFLICT']],[['SG CONFLICT']]
1382,ScPtAl,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_18_CollCode430624.cif']],[['TiNiSi']]
1383,ThSiGe,"['SG CONFLICT', 'SG CONFLICT']",2,2,[['SG CONFLICT']],[['SG CONFLICT']]
1384,IrAsS,['Pa-3'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode610744.cif']],[['FeS2']]
1385,UPdGa,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_18_CollCode635096.cif', 'sd_0539353.cif']]",[['ZrNiAl']]
1386,TiNiAl,['P63/mmc'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_77_CollCode608910.cif', 'sd_1413579.cif']]",[['MgZn2']]
1387,NdScGe,['I4/mmm'],5,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode427370.cif']],[['La2Sb']]
1388,NdCuGe,['P6/mmm'],3,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_69_CollCode603303.cif']],[['SmNiSb']]
1389,ScPdGa,['Pnma'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_18_CollCode635080.cif', 'sd_0535249.cif']]",[['TiNiSi']]
1390,TmPdZn,"['P-62m', 'Pnma']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_58_CollCode183344.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_58_CollCode183345.cif']]","[['ZrNiAl'], ['TiNiSi']]"
1391,GdZnTl,['P63/mmc'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_21_CollCode636493.cif']],[['BeZrSi']]
1392,IrAsSe,['Pa-3'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_79_CollCode610746.cif']],[['FeS2']]
1393,GdPtP,['P-6m2'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_2_CollCode53623.cif', 'sd_1407025.cif']]",[['LiBaSi']]
1394,RuAsS,['P121/c1'],2,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_78_CollCode42579.cif']],[['FeAsS#CoSb2']]
1395,URuSn,['P-62m'],4,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_81_CollCode199277.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_34_CollCode158284.cif', 'sd_1216186.cif']]",[['ZrNiAl']]
1396,EuLiSb,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_0_CollCode428107.cif']],[['TiNiSi']]
1397,GdMgCu,['P-62m'],1,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_46_CollCode432999.cif']],[['ZrNiAl']]
1398,SmCuPb,"['P63/mmc', 'P63mc']",2,5,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_6_CollCode628691.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_25_CollCode107280.cif']]","[['BeZrSi'], ['LiGaGe']]"
1399,CeRhPt,['Fd-3mS'],3,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_89_CollCode621892.cif']],[['Laves(cub)#MgCu2']]
1400,HoMnGa,"['Ima2', 'P-62m']",2,2,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_17_CollCode634380.cif', 'sd_1005758.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_41_CollCode106705.cif', 'sd_0542894.cif']]","[['TiFeSi'], ['ZrNiAl']]"
1401,TiCuAl,['P63/mmc'],3,3,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_60_CollCode107795.cif']],[['MgZn2']]
1402,BeAlB,"['SG CONFLICT', 'SG CONFLICT']",6,2,[['SG CONFLICT']],[['SG CONFLICT']]
1403,GdIrIn,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_30_CollCode414478.cif', 'sd_1121880.cif']]",[['ZrNiAl']]
1404,TiCoSn,"['F-43m', 'Fm-3m']",3,2,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_41_CollCode106496.cif'], ['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_1_CollCode625293.cif']]","[['MgAgAs'], ['IrSnTi']]"
1405,CrSBr,"['SG CONFLICT', 'SG CONFLICT']",6,2,[['SG CONFLICT']],[['SG CONFLICT']]
1406,DyPtP,['P-6m2'],2,0,"[['COMPOSITION:MET:1:1 MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_1.zip_CollCode53373.cif', 'sd_1407027.cif']]",[['LiBaSi']]
1407,MnNiGe,"['SG CONFLICT', 'SG CONFLICT']",11,2,[['SG CONFLICT']],[['SG CONFLICT']]
1408,SrPtSi,['P213'],2,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_10.zip_CollCode604437.cif', 'sd_0303109.cif']]",[['ZrSO']]
1409,DyLiGe,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_66_CollCode601244.cif', 'sd_0540553.cif']]",[['ZrNiAl']]
1410,SmPdSn,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_28_CollCode105681.cif', 'sd_0300455.cif', 'sd_0535712.cif', 'sd_0559164.cif']]",[['TiNiSi']]
1411,ZrOsSi,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_44_CollCode647807.cif', 'sd_0551798.cif']]",[['TiNiSi']]
1412,ErPtSb,['F-43m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_2_CollCode53409.cif', 'sd_1011948.cif']]",[['MgAgAs']]
1413,CaPtCd,['Pnma'],1,0,[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_84_CollCode426610.cif']],[['TiNiSi']]
1414,TmAgSi,['P-62m'],4,3,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_53_CollCode169472.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_73_CollCode605849.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_11.zip_CollCode605849.cif']]",[['ZrNiAl']]
1415,LiBC,['P63/mmc'],8,1,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_71_CollCode245288.cif', 'COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_3.zip_CollCode78731.cif', 'COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_59_CollCode78731.cif', 'sd_1235049.cif', 'sd_1014633.cif', 'sd_1708224.cif']]","[['BeZrSi', 'LiBC']]"
1416,UTeS,['Pnma'],4,1,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_2.zip_CollCode42430.cif', 'sd_1214806.cif']]","[['TiNiSi', 'PbCl2']]"
1417,TiPtSi,['Pnma'],2,0,"[['COMPOSITION:MET:1:1 MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_1.zip_CollCode260794.cif', 'sd_1125934.cif']]",[['TiNiSi']]
1418,TaCoP,['Pnma'],3,0,[['COMPOSITION:MET:1:1 MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode624636.cif']],[['TiNiSi']]
1419,ThBiTe,['P4/nmmZ'],2,0,[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_7.zip_CollCode617196.cif']],[['PrOI']]
1420,IrSbTe,['P213'],3,0,"[['COMPOSITION:MET:1:1 NME:1:1 and NUMBEROFELEMENTS:3_0.zip_CollCode640967.cif', 'sd_1006234.cif']]",[['NiSbS']]
1421,AgTlTe,"['SG CONFLICT', 'SG CONFLICT']",5,2,[['SG CONFLICT']],[['SG CONFLICT']]
1422,DyRhSn,['P-62m'],1,0,"[['COMPOSITION:MET:1:1 AND NUMBEROFELEMENTS:3_9_CollCode630165.cif', 'sd_0458850.cif']]",[['ZrNiAl']]
